============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.5.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/emoore/CIRISAgent
configfile: pytest.ini
plugins: cov-6.1.1, anyio-4.9.0, Faker-37.3.0, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
ciris_engine/logic/processors/states/dream_processor.py                           587    268  54.34%   33-36, 157-159, 166-167, 184-185, 194, 196, 294-328, 338-339, 347, 396-404, 408-412, 424-425, 439-440, 472-491, 514-523, 528-529, 572, 580, 593-596, 602, 611-612, 618-621, 630-657, 670-671, 675-705, 709-740, 744-777, 786-846, 861-862, 877-878, 892-894, 925-926, 932-961, 965-997, 1001-1023, 1028, 1058-1059, 1065, 1084-1113, 1122, 1138-1140, 1148-1149, 1237-1257
ciris_engine/logic/processors/states/play_processor.py                             38     21  44.74%   37, 44-58, 66-83, 90-104, 116, 132-133, 137-144
ciris_engine/logic/processors/states/shutdown_processor.py                        166    126  24.10%   29, 67, 71, 79-100, 104-184, 191-264, 269-287, 298-351, 359-363
ciris_engine/logic/processors/states/solitude_processor.py                        159    117  26.42%   54, 58, 65-110, 119-130, 134-163, 170-201, 210-229, 234-247, 251-252, 256-262, 273-286, 290-292, 296-298, 309-311, 315-319
ciris_engine/logic/processors/states/wakeup_processor.py                          292    162  44.52%   38-44, 64, 75, 124-125, 135-137, 141-142, 145-148, 155, 175-177, 188-210, 218-246, 250-260, 264-271, 283, 303, 335-384, 440, 448-449, 453-471, 481-502, 506-507, 511, 515, 519, 524-531, 535-536, 548
ciris_engine/logic/processors/states/work_processor.py                            132     90  31.82%   9-11, 52, 64, 68, 72-136, 145-171, 175, 179-207, 214-222, 226, 234, 247, 252-264, 268-269, 273-285
ciris_engine/logic/processors/support/dma_orchestrator.py                         144     65  54.86%   34, 120, 131-143, 146, 157-243, 270, 273-275, 283-284, 314-316, 321-322
ciris_engine/logic/processors/support/processing_queue.py                          39      3  92.31%   38, 60, 64
ciris_engine/logic/processors/support/state_manager.py                             84     12  85.71%   85, 94, 124-130, 159, 168, 177, 181-182
ciris_engine/logic/processors/support/task_manager.py                             104     81  22.12%   14, 28-30, 41-74, 81-99, 104-107, 112-120, 124-130, 134-203, 207, 211, 215-227
ciris_engine/logic/processors/support/thought_escalation.py                        41     27  34.15%   11, 25, 29-35, 39-45, 49-55, 59-65, 77-98, 102-108
ciris_engine/logic/processors/support/thought_manager.py                          108     83  23.15%   33-100, 104-112, 120-149, 153, 164-179, 189-215, 224-228, 232, 236
ciris_engine/logic/registries/__init__.py                                           3      0 100.00%
ciris_engine/logic/registries/base.py                                             224     80  64.29%   220-221, 240-242, 258, 263-271, 289-293, 296-297, 302-305, 314-318, 340, 345, 362, 393-415, 432-436, 462-464, 468-471, 487-505, 509-514, 521-523
ciris_engine/logic/registries/circuit_breaker.py                                   74     20  72.97%   62-63, 68, 73, 80-82, 96, 106-108, 112-115, 129-133
ciris_engine/logic/runtime/__init__.py                                              3      0 100.00%
ciris_engine/logic/runtime/adapter_manager.py                                     226    226   0.00%   8-514
ciris_engine/logic/runtime/ciris_runtime.py                                       541    279  48.43%   84, 88-89, 92, 130, 142, 150, 154, 159, 163, 167, 176-182, 204-205, 210, 218-219, 233, 237-238, 242, 268-272, 278, 395-396, 413-414, 416-417, 419-420, 432-433, 446, 451-453, 467-468, 485, 490-491, 501, 523, 553-562, 567-568, 581, 591, 599-600, 615-623, 640-647, 658-764, 769-946, 950-1004
ciris_engine/logic/runtime/component_builder.py                                    72      7  90.28%   49, 52, 95, 121, 210, 227, 229
ciris_engine/logic/runtime/identity_manager.py                                     78     40  48.72%   43-61, 67-68, 79-82, 86-97, 102-118, 162-163, 169-170
ciris_engine/logic/runtime/modular_service_loader.py                              116    116   0.00%   7-189
ciris_engine/logic/runtime/module_loader.py                                        98     98   0.00%   7-169
ciris_engine/logic/runtime/runtime_interface.py                                     1      0 100.00%
ciris_engine/logic/runtime/service_initializer.py                                 335     84  74.93%   137-143, 148-187, 209-215, 241-242, 276-277, 285-287, 317-318, 322-323, 327-328, 350-376, 499-501, 508, 513-515, 562, 693-694, 698-699, 703-705, 714-746, 751, 804-805
ciris_engine/logic/secrets/__init__.py                                              7      0 100.00%
ciris_engine/logic/secrets/encryption.py                                           65     27  58.46%   32, 111-121, 125, 139-150, 159-173
ciris_engine/logic/secrets/filter.py                                              112     58  48.21%   47-48, 70, 91-92, 129, 134-140, 144-153, 158-162, 168, 173-182, 194-204, 219-238, 243-258, 267-273, 277
ciris_engine/logic/secrets/service.py                                             201    104  48.26%   162, 187-199, 208-221, 225-264, 356, 367-382, 386, 390, 406-409, 415-419, 424-434, 458-459, 464-466, 470-502, 518-519, 524-531, 547-548, 556, 560-562
ciris_engine/logic/secrets/store.py                                               167     35  79.04%   78, 230-233, 365-366, 369-370, 492, 496, 500, 504-510, 514-543, 554-555, 572-574, 590-592, 596
ciris_engine/logic/services/adaptation/__init__.py                                  0      0 100.00%
ciris_engine/logic/services/adaptation/self_configuration.py                      235    175  25.53%   17, 88-110, 114-125, 129-158, 166-188, 194-214, 223-273, 285-299, 303-322, 330-347, 351-380, 384-401, 406-413, 418-430, 434-444, 448, 466, 488, 499-539, 547-558, 566-596, 608-626, 635-663
ciris_engine/logic/services/governance/__init__.py                                  0      0 100.00%
ciris_engine/logic/services/governance/filter.py                                  279    201  27.96%   52, 71, 188-250, 269-318, 322-335, 341, 345-366, 370-377, 381-387, 391-395, 399-405, 409-423, 427-434, 438-450, 455, 458, 469-471, 475-493, 504-522, 526-544, 548-549, 564-565, 582
ciris_engine/logic/services/governance/visibility.py                              162     19  88.27%   109-110, 120-121, 141, 193, 222-226, 235-236, 297-301, 339, 347-348
ciris_engine/logic/services/governance/wise_authority.py                          131     13  90.08%   73, 134, 209, 275-277, 303, 312-313, 361-363, 388
ciris_engine/logic/services/graph/__init__.py                                       3      0 100.00%
ciris_engine/logic/services/graph/audit_service.py                                414    191  53.86%   26, 45-47, 95, 128-134, 158, 162-166, 183-184, 229-232, 298, 339, 343-344, 371-373, 391, 404-412, 418-420, 441-443, 489-495, 528-537, 543-546, 550-585, 634-635, 688, 701-703, 708, 715, 776, 788, 794, 828, 835-840, 844-857, 861-866, 870-896, 900-936, 941, 958, 971-994, 999-1042, 1068-1076, 1089-1097, 1112-1147
ciris_engine/logic/services/graph/base.py                                          54     25  53.70%   18, 46, 50, 64, 76, 88, 99-109, 120-138
ciris_engine/logic/services/graph/config_service.py                                98      5  94.90%   69, 90-91, 104, 196
ciris_engine/logic/services/graph/incident_service.py                             234     20  91.45%   69, 118, 125-127, 138-139, 159-160, 184, 204, 210, 334, 359, 378, 404, 470, 476, 522, 527
ciris_engine/logic/services/graph/memory_service.py                               276     69  75.00%   39, 61-63, 92-94, 108-110, 128, 150-151, 166, 170, 172, 176, 182-202, 207, 211, 213, 217, 224, 268-269, 299, 321, 325, 329, 357-359, 424-426, 432-484, 502, 520-521, 546-548, 615-616, 620-621, 625, 629
ciris_engine/logic/services/graph/telemetry_service.py                            330     98  70.30%   102-116, 121, 140-141, 153, 180, 183, 243-244, 261-262, 269, 290, 298, 330, 349-351, 369-413, 417, 430-472, 513-515, 524-540, 553-567, 579-593, 626-629, 633-637, 682-683, 742
ciris_engine/logic/services/graph/tsdb_consolidation_service.py                   245     69  71.84%   20, 76-89, 94, 104-105, 124-125, 150-151, 154, 192, 197, 202, 206-208, 213, 234-235, 275, 285, 287-288, 335-336, 354, 397, 416-423, 427, 468-469, 482, 500-504, 511-515, 519-537
ciris_engine/logic/services/infrastructure/authentication.py                      552    263  52.36%   97-100, 186, 190-223, 237-259, 306, 337, 341, 343, 346, 371, 432, 451-452, 475, 486-500, 515, 520, 529-535, 542, 560-563, 614-642, 653-676, 684-686, 715-716, 721-722, 734-762, 766-776, 780-796, 809-834, 838, 842-856, 861-875, 879-932, 948-1017, 1021, 1027-1028, 1032, 1041, 1046-1047, 1056-1108, 1117-1147, 1155-1177, 1188-1202, 1211-1212, 1216, 1224, 1228, 1256-1281, 1314-1315, 1349, 1356-1357
ciris_engine/logic/services/infrastructure/resource_monitor.py                    129      4  96.90%   86, 94, 149, 163
ciris_engine/logic/services/lifecycle/__init__.py                                   0      0 100.00%
ciris_engine/logic/services/lifecycle/initialization.py                           129     11  91.47%   96, 152, 176-184, 193, 223-224
ciris_engine/logic/services/lifecycle/scheduler.py                                201    133  33.83%   41-43, 84-90, 102-103, 116, 140, 146-147, 154-155, 162-178, 182-225, 229-264, 268-284, 288-291, 317-348, 360-367, 371-384, 403-415, 424-431, 438-439, 453-455, 478-488, 500-510, 514
ciris_engine/logic/services/lifecycle/shutdown.py                                 116     45  61.21%   37-39, 82, 149-153, 170-171, 175-186, 190-192, 196, 213-253
ciris_engine/logic/services/lifecycle/time.py                                      26      1  96.15%   60
ciris_engine/logic/services/memory_service/__init__.py                              2      0 100.00%
ciris_engine/logic/services/runtime/__init__.py                                     0      0 100.00%
ciris_engine/logic/services/runtime/llm_service.py                                179     57  68.16%   39, 86-87, 106, 134, 152, 157-181, 235-256, 264, 270, 286-287, 297-298, 314-315, 318-319, 324-331, 365-367
ciris_engine/logic/services/tools/__init__.py                                       2      0 100.00%
ciris_engine/logic/services/tools/secrets_tool_service.py                         137     39  71.53%   77, 90, 94-97, 108-110, 117, 125, 130-148, 152-154, 237, 255, 261, 266, 270, 274-277, 281, 298
ciris_engine/logic/telemetry/__init__.py                                            6      6   0.00%   14-29
ciris_engine/logic/telemetry/core.py                                               96     96   0.00%   1-178
ciris_engine/logic/telemetry/hot_cold_config.py                                    38     38   0.00%   8-124
ciris_engine/logic/telemetry/log_collector.py                                      81     81   0.00%   8-177
ciris_engine/logic/telemetry/resource_monitor.py                                    2      2   0.00%   4-9
ciris_engine/logic/telemetry/security.py                                           57     57   0.00%   1-82
ciris_engine/logic/utils/__init__.py                                                5      0 100.00%
ciris_engine/logic/utils/channel_utils.py                                          24      6  75.00%   22, 25, 33, 35, 37, 65
ciris_engine/logic/utils/constants.py                                              21      3  85.71%   20-22
ciris_engine/logic/utils/context_utils.py                                          62     17  72.58%   6, 45-46, 54, 67-69, 89, 93-95, 99, 109-113
ciris_engine/logic/utils/graphql_context_provider.py                               89     30  66.29%   17-18, 21-38, 47, 61, 69, 83-98, 107, 142-143
ciris_engine/logic/utils/incident_capture_handler.py                               82     27  67.07%   22, 58-60, 71, 92-96, 100-145, 149-156, 160-166, 187
ciris_engine/logic/utils/initialization_manager.py                                 28      8  71.43%   37-38, 42-43, 47-48, 52-53
ciris_engine/logic/utils/logging_config.py                                         64     14  78.12%   41-43, 46, 66, 79-80, 111-117
ciris_engine/logic/utils/profile_loader.py                                         69     69   0.00%   1-98
ciris_engine/logic/utils/profile_manager.py                                         3      3   0.00%   7-11
ciris_engine/logic/utils/runtime_utils.py                                          38     28  26.32%   15, 22-56
ciris_engine/logic/utils/shutdown_manager.py                                       44     11  75.00%   48-49, 53-54, 58-60, 69, 73-74, 80
ciris_engine/logic/utils/task_formatters.py                                        25     25   0.00%   3-57
ciris_engine/logic/utils/user_utils.py                                             36     33   8.33%   14-56
ciris_engine/protocols/__init__.py                                                  0      0 100.00%
ciris_engine/protocols/adapters/__init__.py                                         0      0 100.00%
ciris_engine/protocols/adapters/base.py                                             9      9   0.00%   7-135
ciris_engine/protocols/audit/__init__.py                                            0      0 100.00%
ciris_engine/protocols/buses/__init__.py                                            0      0 100.00%
ciris_engine/protocols/config/__init__.py                                           0      0 100.00%
ciris_engine/protocols/conscience/__init__.py                                       0      0 100.00%
ciris_engine/protocols/context/__init__.py                                          0      0 100.00%
ciris_engine/protocols/data/__init__.py                                             0      0 100.00%
ciris_engine/protocols/dma/__init__.py                                              0      0 100.00%
ciris_engine/protocols/dma/base.py                                                 13      0 100.00%
ciris_engine/protocols/faculties.py                                                 2      0 100.00%
ciris_engine/protocols/formatters/__init__.py                                       0      0 100.00%
ciris_engine/protocols/handlers/__init__.py                                         0      0 100.00%
ciris_engine/protocols/infrastructure/__init__.py                                   0      0 100.00%
ciris_engine/protocols/infrastructure/base.py                                      12     12   0.00%   7-235
ciris_engine/protocols/persistence/__init__.py                                      0      0 100.00%
ciris_engine/protocols/processors/__init__.py                                       3      3   0.00%   9-18
ciris_engine/protocols/processors/agent.py                                          3      3   0.00%   11-13
ciris_engine/protocols/processors/base.py                                           4      4   0.00%   8-12
ciris_engine/protocols/registries/__init__.py                                       0      0 100.00%
ciris_engine/protocols/runtime/__init__.py                                          0      0 100.00%
ciris_engine/protocols/runtime/base.py                                             10      7  30.00%   11-17
ciris_engine/protocols/secrets/__init__.py                                          0      0 100.00%
ciris_engine/protocols/services/__init__.py                                        10      0 100.00%
ciris_engine/protocols/services/adaptation/__init__.py                              2      0 100.00%
ciris_engine/protocols/services/adaptation/self_configuration.py                    7      2  71.43%   16-19
ciris_engine/protocols/services/governance/__init__.py                              6      0 100.00%
ciris_engine/protocols/services/governance/communication.py                         4      0 100.00%
ciris_engine/protocols/services/governance/filter.py                                4      0 100.00%
ciris_engine/protocols/services/governance/visibility.py                            4      0 100.00%
ciris_engine/protocols/services/governance/wa_auth.py                               4      0 100.00%
ciris_engine/protocols/services/governance/wise_authority.py                        6      0 100.00%
ciris_engine/protocols/services/graph/__init__.py                                   6      0 100.00%
ciris_engine/protocols/services/graph/audit.py                                      7      0 100.00%
ciris_engine/protocols/services/graph/config.py                                     5      1  80.00%   9
ciris_engine/protocols/services/graph/incident.py                                   4      4   0.00%   8-14
ciris_engine/protocols/services/graph/memory.py                                     7      0 100.00%
ciris_engine/protocols/services/graph/telemetry.py                                  4      0 100.00%
ciris_engine/protocols/services/graph/tsdb_consolidation.py                         5      5   0.00%   8-14
ciris_engine/protocols/services/infrastructure/__init__.py                          3      0 100.00%
ciris_engine/protocols/services/infrastructure/authentication.py                    8      2  75.00%   19-20
ciris_engine/protocols/services/infrastructure/resource_monitor.py                  4      1  75.00%   14
ciris_engine/protocols/services/lifecycle/__init__.py                               5      0 100.00%
ciris_engine/protocols/services/lifecycle/initialization.py                         5      0 100.00%
ciris_engine/protocols/services/lifecycle/scheduler.py                              5      0 100.00%
ciris_engine/protocols/services/lifecycle/shutdown.py                               3      0 100.00%
ciris_engine/protocols/services/lifecycle/time.py                                   4      0 100.00%
ciris_engine/protocols/services/runtime/__init__.py                                 5      0 100.00%
ciris_engine/protocols/services/runtime/llm.py                                      8      0 100.00%
ciris_engine/protocols/services/runtime/runtime_control.py                          5      0 100.00%
ciris_engine/protocols/services/runtime/secrets.py                                  6      0 100.00%
ciris_engine/protocols/services/runtime/tool.py                                     3      0 100.00%
ciris_engine/protocols/telemetry/__init__.py                                        0      0 100.00%
ciris_engine/protocols/utils/__init__.py                                            0      0 100.00%
ciris_engine/schemas/__init__.py                                                    8      0 100.00%
ciris_engine/schemas/actions/__init__.py                                            2      0 100.00%
ciris_engine/schemas/actions/parameters.py                                         58      1  98.28%   98
ciris_engine/schemas/adapters/__init__.py                                           2      0 100.00%
ciris_engine/schemas/adapters/cirisnode.py                                         66      0 100.00%
ciris_engine/schemas/adapters/cli.py                                               49      0 100.00%
ciris_engine/schemas/adapters/cli_tools.py                                         42     42   0.00%   6-71
ciris_engine/schemas/adapters/graphql_core.py                                      58      0 100.00%
ciris_engine/schemas/adapters/registration.py                                      15      1  93.33%   35
ciris_engine/schemas/adapters/tools.py                                             36      0 100.00%
ciris_engine/schemas/api/auth.py                                                  125      9  92.80%   138, 148-150, 166-172
ciris_engine/schemas/api/config_security.py                                        86     29  66.28%   77, 82, 108-119, 137-144, 162-176, 189, 208
ciris_engine/schemas/api/responses.py                                              31      0 100.00%
ciris_engine/schemas/api/wa.py                                                     18      0 100.00%
ciris_engine/schemas/audit/__init__.py                                              2      0 100.00%
ciris_engine/schemas/audit/core.py                                                 78      0 100.00%
ciris_engine/schemas/audit/hash_chain.py                                           28      0 100.00%
ciris_engine/schemas/audit/verification.py                                         67      0 100.00%
ciris_engine/schemas/buses/__init__.py                                              0      0 100.00%
ciris_engine/schemas/config/__init__.py                                             3      0 100.00%
ciris_engine/schemas/config/agent.py                                               14      0 100.00%
ciris_engine/schemas/config/essential.py                                           56      0 100.00%
ciris_engine/schemas/conscience/__init__.py                                         3      0 100.00%
ciris_engine/schemas/conscience/core.py                                            53      0 100.00%
ciris_engine/schemas/conscience/results.py                                         11      0 100.00%
ciris_engine/schemas/context/__init__.py                                            0      0 100.00%
ciris_engine/schemas/data/__init__.py                                               0      0 100.00%
ciris_engine/schemas/dma/__init__.py                                                2      0 100.00%
ciris_engine/schemas/dma/core.py                                                  101     15  85.15%   63-66, 71-73, 78, 87-94, 99-101
ciris_engine/schemas/dma/decisions.py                                              29      0 100.00%
ciris_engine/schemas/dma/results.py                                                31      0 100.00%
ciris_engine/schemas/formatters/__init__.py                                         0      0 100.00%
ciris_engine/schemas/handlers/__init__.py                                           2      0 100.00%
ciris_engine/schemas/handlers/context.py                                           50     50   0.00%   6-84
ciris_engine/schemas/handlers/contexts.py                                          47      0 100.00%
ciris_engine/schemas/handlers/core.py                                              86      0 100.00%
ciris_engine/schemas/handlers/schemas.py                                           19      0 100.00%
ciris_engine/schemas/infrastructure/__init__.py                                     0      0 100.00%
ciris_engine/schemas/infrastructure/base.py                                       144    144   0.00%   6-185
ciris_engine/schemas/infrastructure/behavioral_patterns.py                         80      7  91.25%   22, 36, 51, 66, 82, 99, 113
ciris_engine/schemas/infrastructure/feedback_loop.py                               32      0 100.00%
ciris_engine/schemas/infrastructure/identity_variance.py                           47      0 100.00%
ciris_engine/schemas/infrastructure/oauth.py                                       61     61   0.00%   6-86
ciris_engine/schemas/infrastructure/wa_cli_wizard.py                               26     26   0.00%   6-41
ciris_engine/schemas/persistence/__init__.py                                        2      0 100.00%
ciris_engine/schemas/persistence/core.py                                           71      0 100.00%
ciris_engine/schemas/persistence/tables.py                                         12      0 100.00%
ciris_engine/schemas/processors/__init__.py                                         2      0 100.00%
ciris_engine/schemas/processors/base.py                                            26      0 100.00%
ciris_engine/schemas/processors/cognitive.py                                       39      0 100.00%
ciris_engine/schemas/processors/core.py                                            43      2  95.35%   50, 66
ciris_engine/schemas/processors/dma.py                                             54      8  85.19%   48-55
ciris_engine/schemas/processors/main.py                                            66     66   0.00%   6-89
ciris_engine/schemas/processors/results.py                                         31      0 100.00%
ciris_engine/schemas/processors/solitude.py                                        42      0 100.00%
ciris_engine/schemas/processors/states.py                                           9      0 100.00%
ciris_engine/schemas/processors/status.py                                          17      0 100.00%
ciris_engine/schemas/registries/__init__.py                                         0      0 100.00%
ciris_engine/schemas/registries/base.py                                            30     30   0.00%   6-47
ciris_engine/schemas/runtime/__init__.py                                            0      0 100.00%
ciris_engine/schemas/runtime/adapter_management.py                                 43      0 100.00%
ciris_engine/schemas/runtime/audit.py                                              27      0 100.00%
ciris_engine/schemas/runtime/contexts.py                                           27      0 100.00%
ciris_engine/schemas/runtime/core.py                                               72      0 100.00%
ciris_engine/schemas/runtime/enums.py                                              89      1  98.88%   17
ciris_engine/schemas/runtime/extended.py                                          117      0 100.00%
ciris_engine/schemas/runtime/memory.py                                             32      0 100.00%
ciris_engine/schemas/runtime/messages.py                                           32      0 100.00%
ciris_engine/schemas/runtime/models.py                                             62      0 100.00%
ciris_engine/schemas/runtime/processing_context.py                                 12      0 100.00%
ciris_engine/schemas/runtime/protocols_core.py                                     48      0 100.00%
ciris_engine/schemas/runtime/resources.py                                          13      0 100.00%
ciris_engine/schemas/runtime/system_context.py                                    128      1  99.22%   231
ciris_engine/schemas/secrets/__init__.py                                            0      0 100.00%
ciris_engine/schemas/secrets/core.py                                              136      0 100.00%
ciris_engine/schemas/secrets/service.py                                            40      0 100.00%
ciris_engine/schemas/services/__init__.py                                           3      0 100.00%
ciris_engine/schemas/services/authority/__init__.py                                 0      0 100.00%
ciris_engine/schemas/services/authority/wise_authority.py                          85      0 100.00%
ciris_engine/schemas/services/authority_core.py                                   160      3  98.12%   75-76, 87
ciris_engine/schemas/services/capabilities.py                                      27      0 100.00%
ciris_engine/schemas/services/community_core.py                                    44     44   0.00%   7-72
ciris_engine/schemas/services/context.py                                           58      0 100.00%
ciris_engine/schemas/services/core/__init__.py                                     76      5  93.42%   12, 61-77, 82
ciris_engine/schemas/services/core/runtime.py                                     141      0 100.00%
ciris_engine/schemas/services/core/runtime_config.py                               55      0 100.00%
ciris_engine/schemas/services/core/secrets.py                                      40      0 100.00%
ciris_engine/schemas/services/discord_nodes.py                                     51      0 100.00%
ciris_engine/schemas/services/feedback_core.py                                     66      0 100.00%
ciris_engine/schemas/services/filters_core.py                                     125      0 100.00%
ciris_engine/schemas/services/graph/__init__.py                                     0      0 100.00%
ciris_engine/schemas/services/graph/audit.py                                       50      0 100.00%
ciris_engine/schemas/services/graph/incident.py                                   130      0 100.00%
ciris_engine/schemas/services/graph/memory.py                                      40      0 100.00%
ciris_engine/schemas/services/graph/node_data.py                                   91     91   0.00%   6-158
ciris_engine/schemas/services/graph/telemetry.py                                   47      0 100.00%
ciris_engine/schemas/services/graph/tsdb_consolidation.py                          12     12   0.00%   7-33
ciris_engine/schemas/services/graph_core.py                                        63      0 100.00%
ciris_engine/schemas/services/graph_typed_nodes.py                                 60     17  71.67%   62, 72, 85, 90, 105, 109, 111, 118, 127-139
ciris_engine/schemas/services/lifecycle/__init__.py                                 2      0 100.00%
ciris_engine/schemas/services/lifecycle/initialization.py                          20      1  95.00%   21
ciris_engine/schemas/services/lifecycle/time.py                                    18      0 100.00%
ciris_engine/schemas/services/llm.py                                               49      0 100.00%
ciris_engine/schemas/services/metadata.py                                          14      0 100.00%
ciris_engine/schemas/services/nodes.py                                            200     27  86.50%   83-102, 186, 192, 255-290, 303-305, 498-531, 547-550, 593-596
ciris_engine/schemas/services/operations.py                                        51      0 100.00%
ciris_engine/schemas/services/requests.py                                          50      0 100.00%
ciris_engine/schemas/services/resources_core.py                                    99     15  84.85%   124-130, 134-138, 143, 148, 153
ciris_engine/schemas/services/shutdown.py                                          42      0 100.00%
ciris_engine/schemas/services/special/__init__.py                                   0      0 100.00%
ciris_engine/schemas/services/special/self_configuration.py                       170      0 100.00%
ciris_engine/schemas/services/visibility.py                                        45      0 100.00%
ciris_engine/schemas/telemetry/__init__.py                                          0      0 100.00%
ciris_engine/schemas/telemetry/collector.py                                        34     34   0.00%   6-51
ciris_engine/schemas/telemetry/core.py                                            118      0 100.00%
ciris_engine/schemas/utils/__init__.py                                              0      0 100.00%
ciris_engine/schemas/utils/config_validator.py                                     23     23   0.00%   6-40
--------------------------------------------------------------------------------------------------------------
TOTAL                                                                           27618  11670  57.74%
Coverage HTML written to dir htmlcov
========== 751 passed, 62 skipped, 121 warnings in 237.85s (0:03:57) ===========
